Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/puddu/ips/cours/core/fonts/SpaceMono
Searching for files in directory /home/puddu/ips/cours/core/fonts/SymbolNeu
Searching for files in directory /home/puddu/ips/cours/core/fonts/Terminus
Searching for files in directory /home/puddu/ips/cours/core/fonts/Terminus/BDF
Searching for files in directory /home/puddu/ips/cours/core/fonts/Terminus/PCF
Searching for files in directory /home/puddu/ips/cours/core/fonts/Terminus/PSF
Searching for files in directory /home/puddu/ips/cours/core/fonts/Tinos
Searching for files in directory /home/puddu/ips/cours/core/fonts/UbuntuMono
Searching for files in directory /home/puddu/ips/cours/core/javascript
Searching for files in directory /home/puddu/ips/cours/core/javascript/emojis
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/config
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/config/local
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/docs
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/docs/html
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/docs/source
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/extensions
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/extensions/a11y
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/extensions/a11y/mathmaps
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/extensions/a11y/mathmaps/functions
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/extensions/a11y/mathmaps/symbols
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/extensions/a11y/mathmaps/units
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/extensions/HTML-CSS
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/extensions/MathML
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/extensions/TeX
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/extensions/TeX/mhchem3
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Asana-Math
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Asana-Math/eot
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Asana-Math/otf
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Asana-Math/woff
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Gyre-Pagella
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Gyre-Pagella/eot
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Gyre-Pagella/otf
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Gyre-Pagella/woff
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Gyre-Termes
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Gyre-Termes/eot
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Gyre-Termes/otf
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Gyre-Termes/woff
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Latin-Modern
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Latin-Modern/eot
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Latin-Modern/otf
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Latin-Modern/woff
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Neo-Euler
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Neo-Euler/eot
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Neo-Euler/otf
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/Neo-Euler/woff
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/STIX-Web
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/STIX-Web/eot
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/STIX-Web/otf
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/STIX-Web/woff
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/TeX
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/TeX/eot
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/TeX/otf
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/TeX/svg
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/fonts/HTML-CSS/TeX/woff
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/element
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/element/mml
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/element/mml/optable
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/input
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/input/AsciiMath
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/input/MathML
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/input/MathML/entities
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/input/TeX
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/CommonHTML
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/CommonHTML/autoload
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/CommonHTML/fonts
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/CommonHTML/fonts/TeX
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/autoload
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Alphabets
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Alphabets/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Arrows
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Arrows/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/DoubleStruck
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/DoubleStruck/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Fraktur
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Fraktur/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Latin
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Latin/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Main
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Main/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Marks
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Marks/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Misc
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Misc/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Monospace
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Monospace/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/NonUnicode
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/NonUnicode/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Normal
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Normal/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Operators
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Operators/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/SansSerif
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/SansSerif/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Script
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Script/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Shapes
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Shapes/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size1
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size1/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size2
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size2/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size3
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size3/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size4
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size4/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size5
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size5/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size6
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Size6/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Symbols
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Symbols/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Variants
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Asana-Math/Variants/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Alphabets
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Alphabets/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Arrows
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Arrows/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/DoubleStruck
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/DoubleStruck/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Fraktur
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Fraktur/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Latin
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Latin/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Main
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Main/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Marks
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Marks/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Misc
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Misc/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Monospace
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Monospace/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/NonUnicode
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/NonUnicode/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Normal
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Normal/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Operators
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Operators/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/SansSerif
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/SansSerif/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Script
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Script/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Shapes
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Shapes/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size1
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size1/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size2
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size2/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size3
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size3/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size4
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size4/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size5
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size5/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size6
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Size6/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Symbols
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Symbols/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Variants
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Pagella/Variants/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Alphabets
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Alphabets/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Arrows
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Arrows/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/DoubleStruck
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/DoubleStruck/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Fraktur
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Fraktur/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Latin
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Latin/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Main
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Main/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Marks
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Marks/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Misc
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Misc/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Monospace
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Monospace/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/NonUnicode
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/NonUnicode/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Normal
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Normal/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Operators
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Operators/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/SansSerif
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/SansSerif/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Script
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Script/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Shapes
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Shapes/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size1
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size1/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size2
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size2/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size3
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size3/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size4
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size4/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size5
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size5/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size6
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Size6/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Symbols
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Symbols/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Variants
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Gyre-Termes/Variants/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Alphabets
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Alphabets/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Arrows
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/Arrows/Regular
Searching for files in directory /home/puddu/ips/cours/core/javascript/MathJax/jax/output/HTML-CSS/fonts/Latin-Modern/DoubleStruck
